business_Name,zip,license_description
Bergstein's Ny Delicatessen,60411,Mobile Food Dispenser
Soups In The Loop,60018,Mobile Food Dispenser
Cupcakes For Courage,60126,Mobile Food Dispenser
Abundant Restaurant,60429,Mobile Food Dispenser
Cheryl L Smith,60302,Mobile Food Dispenser
Pecan And Charlie's Mobile Cupcakery Llc,60525,Mobile Food Dispenser
Giavia Sweets,60035,Mobile Food Dispenser
Steakwich Inc.,60148,Mobile Food Dispenser
Sweetie Cakes,60491,Mobile Food Dispenser
K I Bar & Restaurant,60107,Mobile Food Dispenser
Buddy's Special Events Inc.,60047,Mobile Food Dispenser
Homage Street Food,60714,Mobile Food Dispenser
Samich Box,60402,Mobile Food Dispenser
La Azteca Paleteria,60623,Mobile Food License
Phillip's Ice Cream,60639,Mobile Food License
Chicago Fruit Cart Inc.,60609,Mobile Food License
Neighbor Capital Llc,60624,Mobile Food License
La Humita On Wheels,60608,Mobile Food License
Heritage Bicycles General Store,60657,Mobile Food License
Chicago Cupcake Llc,60647,Mobile Food License
Pork Chop,60608,Mobile Food License
Isla Tropical,60639,Mobile Food License
D's House,60636,Mobile Food License
Bumble Bee's Ice Cream,60644,Mobile Food License
Mina's Mexican Home Cooking And Snacks,60608,Mobile Food License
Paleteria Reina De Sabores,60625,Mobile Food License
Alaska Paleteria Y Neveria,60618,Mobile Food License
Jo Snow,60612,Mobile Food License
Taquero Fusion,60612,Mobile Food Dispenser
Arco Iris,60618,Mobile Food License
Paleterias Monarca Corp.,60626,Mobile Food License
Thunderbird - Arroyo,60609,Mobile Food License
Carnivale Food Truck,60608,Mobile Food License
Paleteria Carrucel,60639,Mobile Food License
The Roof Crop Llc,60607,Mobile Food License
Paleteria Oso Polar Inc.,60639,Mobile Food License
Stop N Go Llc,60612,Mobile Food License
La Boulangerie Food Truck,60612,Mobile Food License
Thunderbird Catering,60609,Mobile Food License
A.Sweets Girl Llc,60608,Mobile Food License
Sanchez Catering,60608,Mobile Food License
Lifeway Kefir Shop,60612,Mobile Food License
Chicago Lunchbox,60608,Mobile Food License
Paleteria Ayutla,60632,Mobile Food License
Jamaica Island Jerk Chicken,60609,Mobile Food License
Ernestine's Produce Stand Inc.,60606,Mobile Food License
Paleteria Monarca,60626,Mobile Food License
The Fat Shallot,60608,Mobile Food License
Yolis Tamales,60609,Mobile Food License
Pancho' S Ice Cream,60623,Mobile Food License
Paleteria Y Neveria La Mexicana Yogurt And Churro Shop Ltd.,60632,Mobile Food License
Paleteria Reyna Del Sur,60617,Mobile Food License
Tgl Group - Jerk,60608,Mobile Food License
Paleteria La Morelia,60623,Mobile Food License
Mr. Broast,60018,Mobile Food License
American Glory Food Truck,60608,Mobile Food License
Biryani' S,60659,Mobile Food Dispenser
Falafel Brothers,60616,Mobile Food License
Carbon Kitchen,60608,Mobile Food License
3 Abejas Corp.,60608,Mobile Food License
Cheesie's Pub & Grub,60608,Mobile Food License
Paleteria Jalisco,60618,Mobile Food License
Paleteria Moniarcas,60626,Mobile Food License
Papa T's Italiano,60629,Mobile Food Dispenser
Two Italians Deli & Pizzeria Inc.,60612,Mobile Food License
Donermen L.L.C.,60608,Mobile Food License
Getta Polpetta,60647,Mobile Food Dispenser
Yum Dum Truck,60608,Mobile Food License
Sapori Antichi International Imports,60612,Mobile Food License
Steve's 77 Ice Cream,60455,Mobile Food License
Pierogi Rig,60661,Mobile Food License
Da Pizza Dude,60608,Mobile Food License
Dokkaebi Tacos,60612,Mobile Food Dispenser
Fifty Four Eleven,60657,Mobile Food License
Mexi-Tacos Inc.,60608,Mobile Food License
Home Run Inn,60608,Mobile Food License
Taco Mario's Limited,60608,Mobile Food License
Dealicious Inc.,60608,Mobile Food License
King Catering,60612,Mobile Food License
Rafael Magallon,60623,Mobile Food License
La Cocinita Food Truck Chicago,60201,Mobile Food License
Milt's Bbq,60608,Mobile Food License
Thunderbird Catering Co,60609,Mobile Food Dispenser
Southern Pitch Food Truck,60608,Mobile Food License
The Corner Farmacy Llc,60612,Mobile Food License
Difference African Catering & Groceries Corp.,60438,Mobile Food License
Flirty Cupcakes,60607,Mobile Food License
Wow Bao,60604,Mobile Food License
Sugarpie Bakery And Cafe Llc,60612,Mobile Food License
Connie's Pizza,60616,Mobile Food License
Neighbor Capital,60616,Mobile Food License
Harolds Chicken #55,60608,Mobile Food License
Jd Freez,60617,Mobile Food Dispenser
Mr. Quiles Mexican Food,60608,Mobile Food License
Bridgeport Pasty Llc,60608,Mobile Food License
Remedy Chicago Inc.,60007,Mobile Food License
Priority Energy Llc,60015,Mobile Food License
Palacinke Crepes,60176,Mobile Food License
Patricia A Roberts,60153,Mobile Food License
Little Lulu's Italian Ice,60176,Mobile Food License
Deeter Cookies,60044,Mobile Food License
Bisi Restaurant,60193,Mobile Food License
Auntie Vee's Cupcakes & Desserts,60007,Mobile Food License
Rosati's Pizza,60640,Mobile Food License
Courageous Bakery,60126,Mobile Food License
Fasano Pie Company,60108,Mobile Food License
Piko Street Kitchen,60193,Mobile Food License
Bop Bar Korean Food,60714,Mobile Food License
Izakaya Yume,60193,Mobile Food License
K Intercontinental Restaurant,60193,Mobile Food License
Ms. Tittle's Cupcakes,60612,Mobile Food License
Chicago Lunchbox Llc,60612,Mobile Food License
The Slide Ride,60618,Mobile Food License
Bert's Jerk Grill And Seafood,60612,Mobile Food License
Little Salad Shop,60642,Mobile Food Dispenser
Paleteria Alex,60639,Mobile Food License
Flying Tacos,60622,Mobile Food License
Three Legged Tacos,60608,Mobile Food License
Al's Beef,60609,Mobile Food License
Big Shoulders Coffee,60612,Mobile Food License
Bob Cha Ii,60608,Mobile Food License
Forty Acres Fresh Market,60642,Mobile Food License
3Jjj's Better Taste Jamaican Jerk Restaurant,60628,Mobile Food License
The Cajun Connoisseur Llc,60608,Mobile Food License
La Comodita Llc,60608,Mobile Food License
Cold Stone Creamery #20658,60654,Mobile Food License
Mr. Quiles,60644,Mobile Food Dispenser
C.J.'s Bbq Cruiser L.L.C.,60608,Mobile Food License
Paleteria Juarez,60623,Mobile Food License
La Patrona,60608,Mobile Food License
Cafe Media Noche,60608,Mobile Food License
Caponies Trattoria,60634,Mobile Food License
Cupcake Gangsters,60621,Mobile Food License
Caponies Cafe & Pizza,60634,Mobile Food Dispenser
A Team Services,60608,Mobile Food License
Paleteria Bambi Inc.,60609,Mobile Food License
Husky Hog Bbq Llc,60612,Mobile Food License
Reef Kitchens,60612,Mobile Food License
Tamalefoodie Llc,60612,Mobile Food License
Haute Sausage,60608,Mobile Food License
Andreana Llc,60625,Mobile Food License
The Jibarito Stop Llc,60608,Mobile Food License
The Shrimp Schack,60608,Mobile Food License
Red Baron,60612,Mobile Food License
Julia's L'Afriq Cuizine,60612,Mobile Food License
Boo Coo Roux,60608,Mobile Food License
La Mixteca Poblana,60608,Mobile Food License
Aztec Dave's Food Truck,60608,Mobile Food License
Gordo's Homemade Ice Cream Bars,60605,Mobile Food License
Sugar Bliss Cake Boutique,60602,Mobile Food License
Teriyaki Bowl,60612,Mobile Food License
Chicago Riverwalk Ventures,60035,Mobile Food License
Anticonquista Cafe,60612,Mobile Food License
L' Patron,60608,Mobile Food License
Pierogi Wagon,60612,Mobile Food License
El Rayo Tacos Inc,60608,Mobile Food License
Wrap It Up,60608,Mobile Food License
Dippin' Dots Ice Cream,60612,Mobile Food License
La Chaparrita,60608,Mobile Food License
Cynthia's Gumbo Express,60608,Mobile Food License
Taco Mario's,60608,Mobile Food License
Loud Mouth Food Bikes,60612,Mobile Food License
La Jefa,60608,Mobile Food License
El Jefe,60608,Mobile Food License
Warm Belly Bakery,60607,Mobile Food License
Black Dog Gelato,60612,Mobile Food License
The Pasta Bowl And The Other Side Bar,60614,Mobile Food License
Tacos Legado Poblano,60608,Mobile Food License
The Chi-Cheff Llc,60608,Mobile Food License
Just Hummus,60612,Mobile Food License
Helados Mundos,60609,Mobile Food License
Bob Cha,60608,Mobile Food License
Tacos & Salsas Llc,60608,Mobile Food License
Nxt Fresh Food Pop-Up,60644,Mobile Food License
Mario's Backyard Eats,60612,Mobile Food License
Catholic Charities,60610,Mobile Food License
Downstate Donuts,60612,Mobile Food License
Deli King Inc.,60608,Mobile Food License
Itsapop Llc,60612,Mobile Food License
Medtak Ltd.,60626,Mobile Food License
Ice Cream Machine,60644,Mobile Food License
Tamalli Space Charros Llc,60612,Mobile Food License
Ana Galindo,60623,Mobile Food License
Caseras Sabor Real,60612,Mobile Food License
Theory Sports Div Lounge,60610,Mobile Food License
Tacos Cincuenta Arrobas,60608,Mobile Food License
Bake Me Off A Piece Of That Llc,60612,Mobile Food License
Pars Icecream Co Inc,60644,Mobile Food Dispenser
Carmen Nava,60623,Mobile Food License
The Happy Lobster,60608,Mobile Food License
August Viands,60612,Mobile Food License
Sweet Spot Macarons,60646,Mobile Food License
Big World's Llc,60608,Mobile Food License
Thunderbird Caternig Co,60609,Mobile Food License
Beyond Borders Fusion Food Llc,60608,Mobile Food License
Mediterranean Express,60608,Mobile Food License
Gino's Steaks Truck,60608,Mobile Food License
The Gladwell Company,60612,Mobile Food License
Gordo's Tamales,60632,Mobile Food License
Is Esther's Ice Cream,60644,Mobile Food License
Brown Bag Lunch Truck Llc,60618,Mobile Food Dispenser
Carnitas Don Rafa Inc,60632,Mobile Food Dispenser
Palace Gate Africa Restaurant,60640,Mobile Food License
Rafael Magllom,60623,Mobile Food License
Memo's Freeze,60617,Mobile Food License
Mimi's Chicago Humble Pie,60608,Mobile Food License
Paris Ouh Lala,60612,Mobile Food License
Chickpea Delights,60612,Mobile Food License
El Patron,60612,Mobile Food License
Saul Mazon Jr.,60617,Mobile Food Dispenser
Bombay Wraps,60606,Mobile Food License
Enemy Kitchen,60659,Mobile Food Dispenser
Fresh Off The Grill,60608,Mobile Food License
Loop Juice,60661,Mobile Food License
The Alexander Beetle Bakeshop Llc,60647,Mobile Food Dispenser
Bruges Brothers,60612,Mobile Food License
Falco's Pizza,60632,Mobile Food Dispenser
Harold's Chicken,60608,Mobile Food License
B.H. Lunch Catering Inc.,60609,Mobile Food License
Royal Cupcakes & Bakes,60612,Mobile Food License
Da Lobsta,60661,Mobile Food License
Doughnut Vault,60654,Mobile Food License
The Original Soul Vegetarian,60619,Mobile Food License
Maria V. Trujillo,60644,Mobile Food License
La Adelita,60608,Mobile Food License
Chicago Cupcake,60612,Mobile Food License
The Roost,60614,Mobile Food License
Mr Hulk Ice Cream Company,60644,Mobile Food License
Latitude20 Llc,60647,Mobile Food License
The Salsa Truck,60612,Mobile Food License
Duck N' Roll,60657,Mobile Food Dispenser
Da Lobsta French Market,,Mobile Food License
Five Squared Food Truck,60608,Mobile Food License
Firecakes Truck,60654,Mobile Food License
Potbelly Sandwich Works,60608,Mobile Food License
Misericordia Bakery/Misericordia Hearts And Flour Mfv,60660,Mobile Food License
Giordano's Of Rush,60611,Mobile Food License
Bridgeport Pasty Llc,60608,Mobile Food License
Linda's Magic Brownies,60657,Mobile Food License
King Con Ice Cream,60644,Mobile Food Dispenser
Kyoto Black,60660,Mobile Food License
I Heart Hummus,60612,Mobile Food License
Alberto's Pizza,60626,Mobile Food License
Pleasant House Bakery,60608,Mobile Food License
Sushi Truck,60608,Mobile Food License
The Curry Cruiser,60647,Mobile Food Dispenser
Gobble Doggs Llc,60612,Mobile Food License
Chicago's Finest Deli On Wheels,60612,Mobile Food License
Extreme Bounce House Inflatables,60612,Mobile Food License
Ice Cubed Llc,60640,Mobile Food Dispenser
Flamingo Rum Club,60608,Mobile Food License
El Ranchito Tacos,60608,Mobile Food License
Up Market: Fresh By Walgreens,60608,Mobile Food License
Nikki Rae's Food Truck,60608,Mobile Food License
Perk Up Inc.,60608,Mobile Food License
Tamales Emma La Chaparrita,60623,Mobile Food License
The Big Shish,60608,Mobile Food License
Esther's Ice Cream,60644,Mobile Food License
The Art Of Chicken,60608,Mobile Food License
Dragon Bites,60608,Mobile Food License
Barbecue Boss Inc.,60612,Mobile Food License
Della D's Soul Kitchen Llc,60608,Mobile Food License
Paciugo Chicago,60625,Mobile Food License
The Meatloaf Bakery,60614,Mobile Food License
Isai F. Pagaza,60617,Mobile Food License
Stans Donuts,60657,Mobile Food License
Paleteria Los Magos,60608,Mobile Food License
Model Chef Llc,60608,Mobile Food License
Jeni's Splendid Ice Cream,60657,Mobile Food License
Lawrence's Fish & Shrimp,60608,Mobile Food License
Helados Angie,60608,Mobile Food License
Jerk Taco Man,60608,Mobile Food License
Pierogi Squad,60634,Mobile Food License
Patty Wagon,60608,Mobile Food License
The Eastman Egg Company,60608,Mobile Food License
Real Taste Of Chicago,60612,Mobile Food License
Udis Snack Shop Inc.,60608,Mobile Food License
Open Kitchens,60608,Mobile Food Dispenser
Jack's Fork In The Road,60608,Mobile Food License
Tazacos Gourmet Tacos,60608,Mobile Food License
El Bueno Tacos,60608,Mobile Food License
Mama Green's Gourmet Goodies,60612,Mobile Food Dispenser
Chicago Schnitzel King,60612,Mobile Food License
Alfredo Mejia,60618,Mobile Food License
Growing Power Inc.,60621,Mobile Food License
Chitown Chow Down,60612,Mobile Food License
Pierogi Street,60612,Mobile Food License
Chicagos Finest,60612,Mobile Food License
Chesa's Gluten Free,60608,Mobile Food License
Smoke Daddy,60608,Mobile Food License
